[TOS-BOOT] GDT loaded
[TOS-BOOT] Loaded Basic Paging Tables
[TOS-BOOT] Loaded IDT
[TOS-PALLOC] Reading mbt at: 0xC0009500
[TOS-PALLOC] (Real: 0x9500) [Flags: 0x24F]
[TOS-PALLOC] Memory -> [103 Mb, 103677 Kb]
[TOS-PALLOC] Kernel End -> 0x10F008 virt(0xC010F008)
[TOS-PALLOC] Reading entry r:(0x0)...Not Usable [654 Kb]
[TOS-PALLOC] Reading entry r:(0x9FC00)...Not Usable [1 Kb]
[TOS-PALLOC] Reading entry r:(0xF0000)...Not Usable [65 Kb]
[TOS-PALLOC] Reading entry r:(0x100000)...Usable [103 Mb][ADJ: 110000]
[TOS-PALLOC] Reading entry r:(0x63E0000)...Not Usable [131 Kb]
[TOS-PALLOC] Reading entry r:(0xFFFC0000)...Not Usable [262 Kb]
[TOS-PALLOC] 1 sectors usable
[TOS-PALLOC] 25312 blocks (3164 bytes, 3 Kb) ready to work on
[TOS-PALLOC] Found space for bitmap: r(0x110000)

Page directory location: 0xC0109000 -> 0xC010A000
MAXKEKKING!FRAME ADDRESS: 0x110000 >0xFF800000<
[TOS-PALLOC] Final blocks 25311 (1 used by bitmap)
[TOS-BOOT] Finished Palloc
[TOS-BOOT] Basic Boot Finished
FIND...MAXKEKKING!Found at addr: 0x110000 [3164]
{ID: 1}
[Allocated at 0x111000]FOUND: 0
sframe:0x111, pd:0, pt:0, frame:0
sframe:0x111, pd:0, pt:52, frame:0
sframe:0x111, pd:0, pt:53, frame:0
sframe:0x111, pd:0, pt:54, frame:0
sframe:0x111, pd:0, pt:55, frame:0
sframe:0x111, pd:0, pt:56, frame:0
sframe:0x111, pd:0, pt:57, frame:0
sframe:0x111, pd:0, pt:58, frame:0
sframe:0x111, pd:0, pt:59, frame:0
sframe:0x111, pd:0, pt:60, frame:0
sframe:0x111, pd:0, pt:61, frame:0
sframe:0x111, pd:0, pt:62, frame:0
sframe:0x111, pd:0, pt:63, frame:0
sframe:0x111, pd:0, pt:64, frame:0
sframe:0x111, pd:0, pt:65, frame:0
sframe:0x111, pd:0, pt:66, frame:0
sframe:0x111, pd:0, pt:67, frame:0
sframe:0x111, pd:0, pt:68, frame:0
sframe:0x111, pd:0, pt:69, frame:0
sframe:0x111, pd:0, pt:70, frame:0
sframe:0x111, pd:0, pt:71, frame:0
sframe:0x111, pd:0, pt:72, frame:0
sframe:0x111, pd:0, pt:73, frame:0
sframe:0x111, pd:0, pt:74, frame:0
sframe:0x111, pd:0, pt:75, frame:0
sframe:0x111, pd:0, pt:76, frame:0
sframe:0x111, pd:0, pt:77, frame:0
sframe:0x111, pd:0, pt:78, frame:0
sframe:0x111, pd:0, pt:79, frame:0
sframe:0x111, pd:0, pt:80, frame:0
sframe:0x111, pd:0, pt:81, frame:0
sframe:0x111, pd:0, pt:82, frame:0
sframe:0x111, pd:0, pt:83, frame:0
sframe:0x111, pd:0, pt:84, frame:0
sframe:0x111, pd:0, pt:85, frame:0
sframe:0x111, pd:0, pt:86, frame:0
sframe:0x111, pd:0, pt:87, frame:0
sframe:0x111, pd:0, pt:88, frame:0
sframe:0x111, pd:0, pt:89, frame:0
sframe:0x111, pd:0, pt:90, frame:0
sframe:0x111, pd:0, pt:91, frame:0
sframe:0x111, pd:0, pt:92, frame:0
sframe:0x111, pd:0, pt:93, frame:0
sframe:0x111, pd:0, pt:94, frame:0
sframe:0x111, pd:0, pt:95, frame:0
sframe:0x111, pd:0, pt:96, frame:0
sframe:0x111, pd:0, pt:97, frame:0
sframe:0x111, pd:0, pt:98, frame:0
sframe:0x111, pd:0, pt:99, frame:0
sframe:0x111, pd:0, pt:100, frame:0
sframe:0x111, pd:0, pt:101, frame:0
sframe:0x111, pd:0, pt:102, frame:0
sframe:0x111, pd:0, pt:103, frame:0
sframe:0x111, pd:0, pt:104, frame:0
sframe:0x111, pd:0, pt:105, frame:0
sframe:0x111, pd:0, pt:106, frame:0
sframe:0x111, pd:0, pt:107, frame:0
sframe:0x111, pd:0, pt:108, frame:0
sframe:0x111, pd:0, pt:109, frame:0
sframe:0x111, pd:0, pt:110, frame:0
sframe:0x111, pd:0, pt:111, frame:0
sframe:0x111, pd:0, pt:112, frame:0
sframe:0x111, pd:0, pt:113, frame:0
sframe:0x111, pd:0, pt:114, frame:0
sframe:0x111, pd:0, pt:115, frame:0
sframe:0x111, pd:0, pt:116, frame:0
sframe:0x111, pd:0, pt:117, frame:0
sframe:0x111, pd:0, pt:118, frame:0
sframe:0x111, pd:0, pt:119, frame:0
sframe:0x111, pd:0, pt:120, frame:0
sframe:0x111, pd:0, pt:121, frame:0
sframe:0x111, pd:0, pt:122, frame:0
sframe:0x111, pd:0, pt:123, frame:0
sframe:0x111, pd:0, pt:124, frame:0
sframe:0x111, pd:0, pt:125, frame:0
sframe:0x111, pd:0, pt:126, frame:0
sframe:0x111, pd:0, pt:127, frame:0
sframe:0x111, pd:0, pt:128, frame:0
sframe:0x111, pd:0, pt:129, frame:0
sframe:0x111, pd:0, pt:130, frame:0
sframe:0x111, pd:0, pt:131, frame:0
sframe:0x111, pd:0, pt:132, frame:0
sframe:0x111, pd:0, pt:133, frame:0
sframe:0x111, pd:0, pt:134, frame:0
sframe:0x111, pd:0, pt:135, frame:0
sframe:0x111, pd:0, pt:136, frame:0
sframe:0x111, pd:0, pt:137, frame:0
sframe:0x111, pd:0, pt:138, frame:0
sframe:0x111, pd:0, pt:139, frame:0
sframe:0x111, pd:0, pt:140, frame:0
sframe:0x111, pd:0, pt:141, frame:0
sframe:0x111, pd:0, pt:142, frame:0
sframe:0x111, pd:0, pt:143, frame:0
sframe:0x111, pd:0, pt:144, frame:0
sframe:0x111, pd:0, pt:145, frame:0
sframe:0x111, pd:0, pt:146, frame:0
sframe:0x111, pd:0, pt:147, frame:0
sframe:0x111, pd:0, pt:148, frame:0
sframe:0x111, pd:0, pt:149, frame:0
sframe:0x111, pd:0, pt:150, frame:0
sframe:0x111, pd:0, pt:151, frame:0
sframe:0x111, pd:0, pt:152, frame:0
sframe:0x111, pd:0, pt:153, frame:0
sframe:0x111, pd:0, pt:154, frame:0
sframe:0x111, pd:0, pt:155, frame:0
sframe:0x111, pd:0, pt:156, frame:0
sframe:0x111, pd:0, pt:157, frame:0
sframe:0x111, pd:0, pt:158, frame:0
sframe:0x111, pd:0, pt:159, frame:0
sframe:0x111, pd:0, pt:160, frame:0
sframe:0x111, pd:0, pt:161, frame:0
sframe:0x111, pd:0, pt:162, frame:0
sframe:0x111, pd:0, pt:163, frame:0
sframe:0x111, pd:0, pt:164, frame:0
sframe:0x111, pd:0, pt:165, frame:0
sframe:0x111, pd:0, pt:166, frame:0
sframe:0x111, pd:0, pt:167, frame:0
sframe:0x111, pd:0, pt:168, frame:0
sframe:0x111, pd:0, pt:169, frame:0
sframe:0x111, pd:0, pt:170, frame:0
sframe:0x111, pd:0, pt:171, frame:0
sframe:0x111, pd:0, pt:172, frame:0
sframe:0x111, pd:0, pt:173, frame:0
sframe:0x111, pd:0, pt:174, frame:0
sframe:0x111, pd:0, pt:175, frame:0
sframe:0x111, pd:0, pt:176, frame:0
sframe:0x111, pd:0, pt:177, frame:0
sframe:0x111, pd:0, pt:178, frame:0
sframe:0x111, pd:0, pt:179, frame:0
sframe:0x111, pd:0, pt:180, frame:0
sframe:0x111, pd:0, pt:181, frame:0
sframe:0x111, pd:0, pt:182, frame:0
sframe:0x111, pd:0, pt:183, frame:0
sframe:0x111, pd:0, pt:184, frame:0
sframe:0x111, pd:0, pt:185, frame:0
sframe:0x111, pd:0, pt:186, frame:0
sframe:0x111, pd:0, pt:187, frame:0
sframe:0x111, pd:0, pt:188, frame:0
sframe:0x111, pd:0, pt:189, frame:0
sframe:0x111, pd:0, pt:190, frame:0
sframe:0x111, pd:0, pt:191, frame:0
sframe:0x111, pd:0, pt:192, frame:0
sframe:0x111, pd:0, pt:193, frame:0
sframe:0x111, pd:0, pt:194, frame:0
sframe:0x111, pd:0, pt:195, frame:0
sframe:0x111, pd:0, pt:196, frame:0
sframe:0x111, pd:0, pt:197, frame:0
sframe:0x111, pd:0, pt:198, frame:0
sframe:0x111, pd:0, pt:199, frame:0
sframe:0x111, pd:0, pt:200, frame:0
sframe:0x111, pd:0, pt:201, frame:0
sframe:0x111, pd:0, pt:202, frame:0
sframe:0x111, pd:0, pt:203, frame:0
sframe:0x111, pd:0, pt:204, frame:0
sframe:0x111, pd:0, pt:205, frame:0
sframe:0x111, pd:0, pt:206, frame:0
sframe:0x111, pd:0, pt:207, frame:0
sframe:0x111, pd:0, pt:208, frame:0
sframe:0x111, pd:0, pt:209, frame:0
sframe:0x111, pd:0, pt:210, frame:0
sframe:0x111, pd:0, pt:211, frame:0
sframe:0x111, pd:0, pt:212, frame:0
sframe:0x111, pd:0, pt:213, frame:0
sframe:0x111, pd:0, pt:214, frame:0
sframe:0x111, pd:0, pt:215, frame:0
sframe:0x111, pd:0, pt:216, frame:0
sframe:0x111, pd:0, pt:217, frame:0
sframe:0x111, pd:0, pt:218, frame:0
sframe:0x111, pd:0, pt:219, frame:0
sframe:0x111, pd:0, pt:220, frame:0
sframe:0x111, pd:0, pt:221, frame:0
sframe:0x111, pd:0, pt:222, frame:0
sframe:0x111, pd:0, pt:223, frame:0
sframe:0x111, pd:0, pt:224, frame:0
sframe:0x111, pd:0, pt:225, frame:0
sframe:0x111, pd:0, pt:226, frame:0
sframe:0x111, pd:0, pt:227, frame:0
sframe:0x111, pd:0, pt:228, frame:0
sframe:0x111, pd:0, pt:229, frame:0
sframe:0x111, pd:0, pt:230, frame:0
sframe:0x111, pd:0, pt:231, frame:0
sframe:0x111, pd:0, pt:232, frame:0
sframe:0x111, pd:0, pt:233, frame:0
sframe:0x111, pd:0, pt:234, frame:0
sframe:0x111, pd:0, pt:235, frame:0
sframe:0x111, pd:0, pt:236, frame:0
sframe:0x111, pd:0, pt:237, frame:0
sframe:0x111, pd:0, pt:238, frame:0
sframe:0x111, pd:0, pt:239, frame:0
sframe:0x111, pd:0, pt:240, frame:0
sframe:0x111, pd:0, pt:241, frame:0
sframe:0x111, pd:0, pt:242, frame:0
sframe:0x111, pd:0, pt:243, frame:0
sframe:0x111, pd:0, pt:244, frame:0
sframe:0x111, pd:0, pt:245, frame:0
sframe:0x111, pd:0, pt:246, frame:0
sframe:0x111, pd:0, pt:247, frame:0
sframe:0x111, pd:0, pt:248, frame:0
sframe:0x111, pd:0, pt:249, frame:0
sframe:0x111, pd:0, pt:250, frame:0
sframe:0x111, pd:0, pt:251, frame:0
sframe:0x111, pd:0, pt:252, frame:0
sframe:0x111, pd:0, pt:253, frame:0
sframe:0x111, pd:0, pt:254, frame:0
sframe:0x111, pd:0, pt:255, frame:0
sframe:0x111, pd:0, pt:256, frame:0
sframe:0x111, pd:0, pt:257, frame:0
sframe:0x111, pd:0, pt:258, frame:0
sframe:0x111, pd:0, pt:259, frame:0
sframe:0x111, pd:0, pt:260, frame:0
sframe:0x111, pd:0, pt:261, frame:0
sframe:0x111, pd:0, pt:262, frame:0
sframe:0x111, pd:0, pt:263, frame:0
sframe:0x111, pd:0, pt:264, frame:0
sframe:0x111, pd:0, pt:265, frame:0
sframe:0x111, pd:0, pt:266, frame:0
sframe:0x111, pd:0, pt:267, frame:0
sframe:0x111, pd:0, pt:268, frame:0
sframe:0x111, pd:0, pt:269, frame:0
sframe:0x111, pd:0, pt:270, frame:0
sframe:0x111, pd:0, pt:271, frame:0
sframe:0x111, pd:0, pt:272, frame:0
sframe:0x111, pd:0, pt:273, frame:0
sframe:0x111, pd:0, pt:274, frame:0
sframe:0x111, pd:0, pt:275, frame:0
sframe:0x111, pd:0, pt:276, frame:0
sframe:0x111, pd:0, pt:277, frame:0
sframe:0x111, pd:0, pt:278, frame:0
sframe:0x111, pd:0, pt:279, frame:0
sframe:0x111, pd:0, pt:280, frame:0
sframe:0x111, pd:0, pt:281, frame:0
sframe:0x111, pd:0, pt:282, frame:0
sframe:0x111, pd:0, pt:283, frame:0
sframe:0x111, pd:0, pt:284, frame:0
sframe:0x111, pd:0, pt:285, frame:0
sframe:0x111, pd:0, pt:286, frame:0
sframe:0x111, pd:0, pt:287, frame:0
sframe:0x111, pd:0, pt:288, frame:0
sframe:0x111, pd:0, pt:289, frame:0
sframe:0x111, pd:0, pt:290, frame:0
sframe:0x111, pd:0, pt:291, frame:0
sframe:0x111, pd:0, pt:292, frame:0
sframe:0x111, pd:0, pt:293, frame:0
sframe:0x111, pd:0, pt:294, frame:0
sframe:0x111, pd:0, pt:295, frame:0
sframe:0x111, pd:0, pt:296, frame:0
sframe:0x111, pd:0, pt:297, frame:0
sframe:0x111, pd:0, pt:298, frame:0
sframe:0x111, pd:0, pt:299, frame:0
sframe:0x111, pd:0, pt:300, frame:0
sframe:0x111, pd:0, pt:301, frame:0
sframe:0x111, pd:0, pt:302, frame:0
sframe:0x111, pd:0, pt:303, frame:0
sframe:0x111, pd:0, pt:304, frame:0
sframe:0x111, pd:0, pt:305, frame:0
sframe:0x111, pd:0, pt:306, frame:0
sframe:0x111, pd:0, pt:307, frame:0
sframe:0x111, pd:0, pt:308, frame:0
sframe:0x111, pd:0, pt:309, frame:0
sframe:0x111, pd:0, pt:310, frame:0
sframe:0x111, pd:0, pt:311, frame:0
sframe:0x111, pd:0, pt:312, frame:0
sframe:0x111, pd:0, pt:313, frame:0
sframe:0x111, pd:0, pt:314, frame:0
sframe:0x111, pd:0, pt:315, frame:0
sframe:0x111, pd:0, pt:316, frame:0
sframe:0x111, pd:0, pt:317, frame:0
sframe:0x111, pd:0, pt:318, frame:0
sframe:0x111, pd:0, pt:319, frame:0
sframe:0x111, pd:0, pt:320, frame:0
sframe:0x111, pd:0, pt:321, frame:0
sframe:0x111, pd:0, pt:322, frame:0
sframe:0x111, pd:0, pt:323, frame:0
sframe:0x111, pd:0, pt:324, frame:0
sframe:0x111, pd:0, pt:325, frame:0
sframe:0x111, pd:0, pt:326, frame:0
sframe:0x111, pd:0, pt:327, frame:0
sframe:0x111, pd:0, pt:328, frame:0
sframe:0x111, pd:0, pt:329, frame:0
sframe:0x111, pd:0, pt:330, frame:0
sframe:0x111, pd:0, pt:331, frame:0
sframe:0x111, pd:0, pt:332, frame:0
sframe:0x111, pd:0, pt:333, frame:0
sframe:0x111, pd:0, pt:334, frame:0
sframe:0x111, pd:0, pt:335, frame:0
sframe:0x111, pd:0, pt:336, frame:0
sframe:0x111, pd:0, pt:337, frame:0
sframe:0x111, pd:0, pt:338, frame:0
sframe:0x111, pd:0, pt:339, frame:0
sframe:0x111, pd:0, pt:340, frame:0
sframe:0x111, pd:0, pt:341, frame:0
sframe:0x111, pd:0, pt:342, frame:0
sframe:0x111, pd:0, pt:343, frame:0
sframe:0x111, pd:0, pt:344, frame:0
sframe:0x111, pd:0, pt:345, frame:0
sframe:0x111, pd:0, pt:346, frame:0
sframe:0x111, pd:0, pt:347, frame:0
sframe:0x111, pd:0, pt:348, frame:0
sframe:0x111, pd:0, pt:349, frame:0
sframe:0x111, pd:0, pt:350, frame:0
sframe:0x111, pd:0, pt:351, frame:0
sframe:0x111, pd:0, pt:352, frame:0
sframe:0x111, pd:0, pt:353, frame:0
sframe:0x111, pd:0, pt:354, frame:0
sframe:0x111, pd:0, pt:355, frame:0
sframe:0x111, pd:0, pt:356, frame:0
sframe:0x111, pd:0, pt:357, frame:0
sframe:0x111, pd:0, pt:358, frame:0
sframe:0x111, pd:0, pt:359, frame:0
sframe:0x111, pd:0, pt:360, frame:0
sframe:0x111, pd:0, pt:361, frame:0
sframe:0x111, pd:0, pt:362, frame:0
sframe:0x111, pd:0, pt:363, frame:0
sframe:0x111, pd:0, pt:364, frame:0
sframe:0x111, pd:0, pt:365, frame:0
sframe:0x111, pd:0, pt:366, frame:0
sframe:0x111, pd:0, pt:367, frame:0
sframe:0x111, pd:0, pt:368, frame:0
sframe:0x111, pd:0, pt:369, frame:0
sframe:0x111, pd:0, pt:370, frame:0
sframe:0x111, pd:0, pt:371, frame:0
sframe:0x111, pd:0, pt:372, frame:0
sframe:0x111, pd:0, pt:373, frame:0
sframe:0x111, pd:0, pt:374, frame:0
sframe:0x111, pd:0, pt:375, frame:0
sframe:0x111, pd:0, pt:376, frame:0
sframe:0x111, pd:0, pt:377, frame:0
sframe:0x111, pd:0, pt:378, frame:0
sframe:0x111, pd:0, pt:379, frame:0
sframe:0x111, pd:0, pt:380, frame:0
sframe:0x111, pd:0, pt:381, frame:0
sframe:0x111, pd:0, pt:382, frame:0
sframe:0x111, pd:0, pt:383, frame:0
sframe:0x111, pd:0, pt:384, frame:0
sframe:0x111, pd:0, pt:385, frame:0
sframe:0x111, pd:0, pt:386, frame:0
sframe:0x111, pd:0, pt:387, frame:0
sframe:0x111, pd:0, pt:388, frame:0
sframe:0x111, pd:0, pt:389, frame:0
sframe:0x111, pd:0, pt:390, frame:0
sframe:0x111, pd:0, pt:391, frame:0
sframe:0x111, pd:0, pt:392, frame:0
sframe:0x111, pd:0, pt:393, frame:0
sframe:0x111, pd:0, pt:394, frame:0
sframe:0x111, pd:0, pt:395, frame:0
sframe:0x111, pd:0, pt:396, frame:0
sframe:0x111, pd:0, pt:397, frame:0
sframe:0x111, pd:0, pt:398, frame:0
sframe:0x111, pd:0, pt:399, frame:0
sframe:0x111, pd:0, pt:400, frame:0
sframe:0x111, pd:0, pt:401, frame:0
sframe:0x111, pd:0, pt:402, frame:0
sframe:0x111, pd:0, pt:403, frame:0
sframe:0x111, pd:0, pt:404, frame:0
sframe:0x111, pd:0, pt:405, frame:0
sframe:0x111, pd:0, pt:406, frame:0
sframe:0x111, pd:0, pt:407, frame:0
sframe:0x111, pd:0, pt:408, frame:0
sframe:0x111, pd:0, pt:409, frame:0
sframe:0x111, pd:0, pt:410, frame:0
sframe:0x111, pd:0, pt:411, frame:0
sframe:0x111, pd:0, pt:412, frame:0
sframe:0x111, pd:0, pt:413, frame:0
sframe:0x111, pd:0, pt:414, frame:0
sframe:0x111, pd:0, pt:415, frame:0
sframe:0x111, pd:0, pt:416, frame:0
sframe:0x111, pd:0, pt:417, frame:0
sframe:0x111, pd:0, pt:418, frame:0
sframe:0x111, pd:0, pt:419, frame:0
sframe:0x111, pd:0, pt:420, frame:0
sframe:0x111, pd:0, pt:421, frame:0
sframe:0x111, pd:0, pt:422, frame:0
sframe:0x111, pd:0, pt:423, frame:0
sframe:0x111, pd:0, pt:424, frame:0
sframe:0x111, pd:0, pt:425, frame:0
sframe:0x111, pd:0, pt:426, frame:0
sframe:0x111, pd:0, pt:427, frame:0
sframe:0x111, pd:0, pt:428, frame:0
sframe:0x111, pd:0, pt:429, frame:0
sframe:0x111, pd:0, pt:430, frame:0
sframe:0x111, pd:0, pt:431, frame:0
sframe:0x111, pd:0, pt:432, frame:0
sframe:0x111, pd:0, pt:433, frame:0
sframe:0x111, pd:0, pt:434, frame:0
sframe:0x111, pd:0, pt:435, frame:0
sframe:0x111, pd:0, pt:436, frame:0
sframe:0x111, pd:0, pt:437, frame:0
sframe:0x111, pd:0, pt:438, frame:0
sframe:0x111, pd:0, pt:439, frame:0
sframe:0x111, pd:0, pt:440, frame:0
sframe:0x111, pd:0, pt:441, frame:0
sframe:0x111, pd:0, pt:442, frame:0
sframe:0x111, pd:0, pt:443, frame:0
sframe:0x111, pd:0, pt:444, frame:0
sframe:0x111, pd:0, pt:445, frame:0
sframe:0x111, pd:0, pt:446, frame:0
sframe:0x111, pd:0, pt:447, frame:0
sframe:0x111, pd:0, pt:448, frame:0
sframe:0x111, pd:0, pt:449, frame:0
sframe:0x111, pd:0, pt:450, frame:0
sframe:0x111, pd:0, pt:451, frame:0
sframe:0x111, pd:0, pt:452, frame:0
sframe:0x111, pd:0, pt:453, frame:0
sframe:0x111, pd:0, pt:454, frame:0
sframe:0x111, pd:0, pt:455, frame:0
sframe:0x111, pd:0, pt:456, frame:0
sframe:0x111, pd:0, pt:457, frame:0
sframe:0x111, pd:0, pt:458, frame:0
sframe:0x111, pd:0, pt:459, frame:0
sframe:0x111, pd:0, pt:460, frame:0
sframe:0x111, pd:0, pt:461, frame:0
sframe:0x111, pd:0, pt:462, frame:0
sframe:0x111, pd:0, pt:463, frame:0
sframe:0x111, pd:0, pt:464, frame:0
sframe:0x111, pd:0, pt:465, frame:0
sframe:0x111, pd:0, pt:466, frame:0
sframe:0x111, pd:0, pt:467, frame:0
sframe:0x111, pd:0, pt:468, frame:0
sframe:0x111, pd:0, pt:469, frame:0
sframe:0x111, pd:0, pt:470, frame:0
sframe:0x111, pd:0, pt:471, frame:0
sframe:0x111, pd:0, pt:472, frame:0
sframe:0x111, pd:0, pt:473, frame:0
sframe:0x111, pd:0, pt:474, frame:0
sframe:0x111, pd:0, pt:475, frame:0
sframe:0x111, pd:0, pt:476, frame:0
sframe:0x111, pd:0, pt:477, frame:0
sframe:0x111, pd:0, pt:478, frame:0
sframe:0x111, pd:0, pt:479, frame:0
sframe:0x111, pd:0, pt:480, frame:0
sframe:0x111, pd:0, pt:481, frame:0
sframe:0x111, pd:0, pt:482, frame:0
sframe:0x111, pd:0, pt:483, frame:0
sframe:0x111, pd:0, pt:484, frame:0
sframe:0x111, pd:0, pt:485, frame:0
sframe:0x111, pd:0, pt:486, frame:0
sframe:0x111, pd:0, pt:487, frame:0
sframe:0x111, pd:0, pt:488, frame:0
sframe:0x111, pd:0, pt:489, frame:0
sframe:0x111, pd:0, pt:490, frame:0
sframe:0x111, pd:0, pt:491, frame:0
sframe:0x111, pd:0, pt:492, frame:0
sframe:0x111, pd:0, pt:493, frame:0
sframe:0x111, pd:0, pt:494, frame:0
sframe:0x111, pd:0, pt:495, frame:0
sframe:0x111, pd:0, pt:496, frame:0
sframe:0x111, pd:0, pt:497, frame:0
sframe:0x111, pd:0, pt:498, frame:0
sframe:0x111, pd:0, pt:499, frame:0
sframe:0x111, pd:0, pt:500, frame:0
sframe:0x111, pd:0, pt:501, frame:0
sframe:0x111, pd:0, pt:502, frame:0
sframe:0x111, pd:0, pt:503, frame:0
sframe:0x111, pd:0, pt:504, frame:0
sframe:0x111, pd:0, pt:505, frame:0
sframe:0x111, pd:0, pt:506, frame:0
sframe:0x111, pd:0, pt:507, frame:0
sframe:0x111, pd:0, pt:508, frame:0
sframe:0x111, pd:0, pt:509, frame:0
sframe:0x111, pd:0, pt:510, frame:0
sframe:0x111, pd:0, pt:511, frame:0
sframe:0x111, pd:0, pt:512, frame:0
sframe:0x111, pd:0, pt:513, frame:0
sframe:0x111, pd:0, pt:514, frame:0
sframe:0x111, pd:0, pt:515, frame:0
sframe:0x111, pd:0, pt:516, frame:0
sframe:0x111, pd:0, pt:517, frame:0
sframe:0x111, pd:0, pt:518, frame:0
sframe:0x111, pd:0, pt:519, frame:0
sframe:0x111, pd:0, pt:520, frame:0
sframe:0x111, pd:0, pt:521, frame:0
sframe:0x111, pd:0, pt:522, frame:0
sframe:0x111, pd:0, pt:523, frame:0
sframe:0x111, pd:0, pt:524, frame:0
sframe:0x111, pd:0, pt:525, frame:0
sframe:0x111, pd:0, pt:526, frame:0
sframe:0x111, pd:0, pt:527, frame:0
sframe:0x111, pd:0, pt:528, frame:0
sframe:0x111, pd:0, pt:529, frame:0
sframe:0x111, pd:0, pt:530, frame:0
sframe:0x111, pd:0, pt:531, frame:0
sframe:0x111, pd:0, pt:532, frame:0
sframe:0x111, pd:0, pt:533, frame:0
sframe:0x111, pd:0, pt:534, frame:0
sframe:0x111, pd:0, pt:535, frame:0
sframe:0x111, pd:0, pt:536, frame:0
sframe:0x111, pd:0, pt:537, frame:0
sframe:0x111, pd:0, pt:538, frame:0
sframe:0x111, pd:0, pt:539, frame:0
sframe:0x111, pd:0, pt:540, frame:0
sframe:0x111, pd:0, pt:541, frame:0
sframe:0x111, pd:0, pt:542, frame:0
sframe:0x111, pd:0, pt:543, frame:0
sframe:0x111, pd:0, pt:544, frame:0
sframe:0x111, pd:0, pt:545, frame:0
